Feature1,Feature2,Feature3,Feature4,Target
-0.23129781436686692,-1.8771171386453473,1.951160044573307,1.3592744256360996,2.0
-0.4793989393303373,-2.524018165151648,2.2904300252739507,1.8738970019727197,2.0
0.8125316319340548,-0.0350285380031381,2.6255948336262263,-0.570330640079849,0.0
1.406697198001369,2.5270146531777957,-1.267261386427258,0.7912812480867749,0.0
-0.8665190449316362,0.7395500345477961,0.6701912099786209,-0.44914155118503996,1.0
0.6111364312281422,-0.9001859387505642,1.736553738945025,0.28733212970705635,2.0
-0.4894529688382657,3.898833744124007,-1.2744433778192825,-0.9143823217789799,3.0
-0.029560290258564992,1.5005273476885974,-0.07531798767308162,-0.1307253207305379,3.0
0.645161904336415,-0.6704051394364385,-1.2582999657780585,-1.7743944269651442,0.0
0.979614681085608,-1.7917328503637062,0.4311797207191955,-0.07462763947220763,0.0
-2.5460815758246307,0.7446104619189414,0.2640243826083549,-0.9522230552345728,1.0
1.4441154723512701,0.0287613688972832,5.0162100782542325,-0.7395758428581737,0.0
2.2289009848230483,0.5675358730156093,0.5867555445135904,-1.1081605474525222,0.0
-0.4402499155179772,1.5332737606429703,-0.8771832844064608,-1.021005748560465,1.0
2.139987317043501,0.4685476769149184,1.441281672432339,-0.050380614607745455,1.0
2.9175000090791183,0.5512116287267941,0.672447458290464,0.7441491374029351,3.0
-2.082612242079613,1.0850300647717404,0.8632329643487249,-1.011797626728322,1.0
-1.0540279070906444,1.1126043109898542,0.9287770374521499,-0.2655844413206039,3.0
-1.504614426798057,0.6906187933926538,-1.3434049795233336,-0.11194065934891118,3.0
0.831299929168904,0.02235520008303693,0.48968709162805457,2.3051678746647335,1.0
2.2493834047106898,2.2912947235654246,-0.18202556703846384,1.39251949335489,3.0
2.216105564985625,1.3030346726491309,0.3012094500657563,-1.1239028200100778,1.0
0.6297190018558598,0.9024414497488047,0.12195011815821277,-1.1427223402421314,1.0
-1.8530514797792002,-0.36660587620587426,1.7172377849434814,2.5400722787162886,2.0
-0.8006552926473662,1.0435755107511475,0.9085360114757278,0.794052010475626,3.0
1.1690322134826494,-0.25870886430323836,1.2007930771358664,-0.26195478345586576,2.0
1.3428213746253035,-0.8843515306805991,0.719932845559439,1.100250452010917,2.0
0.4998865868055955,1.3746271678235817,0.7553387917219776,2.7434457542679667,3.0
-0.8836690616810011,1.2854789582436605,0.07507608233754448,-0.6731182609208346,3.0
-1.5413674514696791,-1.557291952660858,0.6975614781023387,-0.2938850149604184,1.0
0.04741237809777221,1.3566832511217046,1.8729508164960866,0.7660895041080429,3.0
-2.121274828965192,-0.14906184507219677,-0.24568741867827326,1.7655049055664307,3.0
1.0898722452135756,-1.3678290862816687,0.3894174330747274,-1.144937900108899,0.0
-1.7410676185392746,1.01011245332993,0.9841456391388648,-1.3446889283055286,1.0
0.8348787427399578,2.933942944926196,2.296007847652106,0.8129594344142164,2.0
0.8332620888645135,-3.15474104831261,0.4589543326412796,-0.7851538247082852,2.0
0.6588457807512731,0.21812580195061382,2.425216530322536,-1.3228805645339081,0.0
-1.7312458713866443,-0.2105648980962288,1.5383284960928818,-0.47564349748233015,0.0
0.2829631439301452,2.7886022069147396,-2.7584370952323995,-3.237828544300931,1.0
0.08624591793295144,-0.616341455102728,-0.9881215268955506,1.2500319584322166,0.0
1.1965013035426244,-1.2968885789385864,2.311509009876332,-0.4111468175293388,0.0
-2.7704660114742365,0.19448672662796673,1.6566147045917754,0.9300638845758731,3.0
-0.14132946552324688,1.273189393981729,1.1738852508043331,2.103213741116936,3.0
0.9212840504316187,0.27707906038722696,1.7295927994529228,1.472269973164897,2.0
0.9385351989347198,-1.8112421120371198,-0.641506320689258,-0.98997305626027,0.0
0.3917121590597472,-2.3503668498133754,-2.3999074115631287,1.0967322404443496,3.0
0.0799151431125611,1.417686017038078,1.0851997420412498,0.717984540167369,3.0
-2.6377968719706777,-1.4623462215143275,0.9968206489814146,2.185323984516941,1.0
3.358323329505106,1.9903705730325352,-0.9911356147268903,-1.4484162453157694,3.0
-0.4488566425661529,-0.2581295293406184,1.706443886724299,-0.6640304980003923,0.0
-1.6565721600999006,0.36697745662341386,-0.5918404478526511,1.2351088653878308,3.0
1.8650053944283282,-1.3599320684472034,-0.30251244274448363,2.8027395559337203,2.0
-2.392629766347763,-0.06261656332924992,1.988071190085926,3.9985293852772688,3.0
-0.3457809517714111,1.3485813025023465,-1.50411793910733,-2.2437819926356637,1.0
-0.9204424047493445,2.57451219038915,-2.2638398555361268,-1.278621587052519,1.0
0.28203980274525553,1.7957302363281014,-2.1928408791372718,-3.9837391431726106,1.0
0.6904464167314099,1.8396242160716225,0.2080981994190434,0.4336795256347121,3.0
-0.33193146474083846,1.8417448113889616,0.6061258714158215,0.5694436185268659,2.0
-1.867456473191892,1.8472656475602145,-1.047942668568941,-0.11502167016455811,3.0
-1.7949654017649723,-1.3922031084673319,-0.6887492230530443,-1.022818344162613,0.0
-0.24525721003597112,1.1133823086148915,2.019240391961592,0.09686007813562969,0.0
-0.692038877653212,1.1306260268121895,0.4657798419222541,-0.395158847135224,1.0
1.009840490444053,-1.510255481234569,3.9461041331240327,-1.6997804911183962,0.0
0.16218660675112773,-1.4377899583144522,1.167114135630387,1.2274193872064982,2.0
0.03502599838217135,0.6206226099703873,-0.5946183688178097,-1.4502794016532672,0.0
-0.767370970151962,0.20099228941787461,-2.182830376424705,3.0793120880905667,0.0
1.1750551212665183,-1.2271202836860668,-3.6894616610034077,-0.6894115598188684,3.0
1.308581167580672,-1.2667563451154247,1.4989873669405624,1.3079497919814842,2.0
-1.6033940424101956,0.8011179164352878,-1.3307679518034763,0.7143158270245412,3.0
-0.6456416910268707,0.5106209100721362,-2.824134247515218,3.607186737674199,0.0
0.8787340800679768,-1.9268988814820827,-0.3707321693441781,2.130266973996708,3.0
-1.0689523675550716,-0.06551758005987951,-0.7930168879028496,-2.1386772092255404,1.0
0.5838927343540741,1.3256990807307016,0.9414653637227285,-0.347190983971872,1.0
-0.07002439416000572,1.4944291794451696,0.581879370537401,0.9376111515840654,3.0
0.9654216214757193,1.0795745541308728,1.9895903906657562,1.2967483502489787,2.0
-1.0924982847075664,2.843070442010257,2.228100579379772,-1.783069307542182,1.0
-0.1880865398530185,2.28037798271928,2.031151480903215,-0.9302229612070836,1.0
-2.0498283332038625,2.1755253999112623,-0.5424099490869727,-0.16089835930622765,3.0
-0.8610046838954353,4.33891436208534,-0.7958307442518873,-1.3791083268536983,3.0
-1.6259955005797377,0.6208071216975878,-0.5065916768288479,0.29621944993006677,1.0
-0.67427752196353,1.2192662602842521,0.365413158751391,0.6379303116592525,3.0
1.7764916175536491,-1.5996809948347517,0.09926803389948091,1.3685229898093407,0.0
-1.459962823699045,1.2178772199552401,-0.6445734494227584,0.7971571552210932,1.0
-2.1547101901835415,0.4083001813809264,-0.03295892947293089,-0.8317811852757456,1.0
-2.0192290902699668,-0.7977780253453901,0.41553488430146435,0.4344071878015874,1.0
0.6194847583912808,-2.007073469167893,0.07137305380541403,-2.0708779436445814,2.0
2.3484104241984234,1.5553742174391814,1.071174122611102,1.1487755859799174,2.0
-1.2210813859441207,3.2443295607928437,-1.3370886815771095,-1.0396091800405736,3.0
-1.3191872098916568,2.5989289323282474,1.9625402358829178,-1.7111068916207757,1.0
1.181750344040406,5.196224978225752,-2.4530022823843805,-1.5141154473428657,3.0
0.8067562481777593,0.9522462697040411,1.464182411089641,-0.9073210286626024,1.0
-1.1333672452126944,-0.4845864477212575,1.615928286802597,-0.7184221693628732,0.0
2.2859546414112417,1.8111764420759,-1.0250851841488795,1.5119102816540795,0.0
-2.32452881834578,1.434816847448063,0.09603489181086866,0.8663636971499279,2.0
-3.3264579280895603,-0.10616619001752903,-0.5308636788412491,0.902605090636056,3.0
1.4061093205644388,0.6967260231501875,-0.4861962024626231,0.3066581097971057,0.0
0.6532161865297916,-0.8196861517706019,-1.3227479606241204,-1.3280234627483085,0.0
0.37126521086264885,0.49834172291361156,1.2344124800172875,-1.3328710616536523,1.0
0.663588704008742,-1.3190476856092,1.1319940411013742,1.2899740751880338,2.0
-0.6495248590800293,2.2781344205149745,1.4934902178690384,0.4416644717227286,2.0
0.61894171904795,0.5730531506268828,-0.9302986364070371,1.4731181188400246,0.0
-0.9728284387568801,-0.45244415034165475,0.31870689345940584,0.26292486791263836,1.0
0.450173937105397,1.4597010148863532,1.5954956509876972,2.7148130199187372,3.0
-0.3851665325602489,1.0410354647390272,1.581139621129043,2.8441566350883876,3.0
-1.9215559966904627,-0.4987334536862188,2.0381249348332244,2.7738440581409716,2.0
-0.7036928310037434,-1.3004378828979466,1.0519985355474937,0.8383113878896855,2.0
-2.364456121514062,1.0941551440905035,-1.4366464270317798,-0.335905143610864,3.0
-0.8414903140879282,-0.07166331464905462,-0.15649830583398883,-1.0234228286491578,1.0
-1.2804699587172956,2.9316665671374285,2.0586037668093256,-2.082292219970524,1.0
-0.6627794579907724,-1.828386025150183,1.2106169368264825,-1.5129013925751287,1.0
2.61587763280689,-0.9056483230684246,1.0010496400341935,1.5722706140177092,2.0
-2.30314090936741,0.011529221080453622,-1.7155735181276337,0.6785843257367714,3.0
-0.8472612751446376,1.210695031521429,0.8191435438034216,0.23721066710500027,3.0
1.3346154287220813,-1.1677674028631202,2.4918363614758166,-1.0277277755090106,0.0
-0.738288496991133,0.27969020242163367,1.0605893392592045,-0.2866808251530726,0.0
1.5385086535724255,0.43409695335117693,1.2403721851831613,-1.8022937095075817,1.0
-1.3825559805059089,2.0150090881511105,-0.3559017476819655,-0.1749589185395104,2.0
-2.2688130210524062,-3.3386967985297713,3.2614829885842047,-2.3867874955327233,0.0
2.0795810711330116,-0.6594542729182286,0.5012777765678733,1.2457270512762455,2.0
-2.029824587626432,3.089299539516128,-0.7535398160043539,-0.7963550005407389,3.0
-1.5161480890701144,-0.4467027577992222,0.5395850101520887,0.43268759769508214,2.0
-2.0372754164043827,0.9709695382146514,-0.7762641479003479,0.44354285836545193,1.0
0.06506597365516675,1.6285329696379436,-2.036683333152501,1.7354874539556058,0.0
-1.9963264887556602,-0.7545145990011881,-1.4462354166879234,1.5087007844430564,3.0
0.8814043256819291,-0.3118712537885152,2.359744887660075,-1.340698627604416,0.0
-2.2653378649793074,0.014600696675123204,2.208864771120145,4.572685523838982,3.0
-3.011442972567859,-1.7157947061562848,-1.2522429080624065,-1.0753137643765924,0.0
0.9407721316691795,-0.6390089928821521,-0.5370185840773078,-1.6410332948662663,0.0
0.7132771891678995,1.04114669783975,-1.533876871531184,-1.2709983129933746,1.0
1.0290008547425327,1.2044596281019495,1.836187525394668,-0.44639699492508544,1.0
-1.793087280464197,2.1154859245794952,-0.508757781114088,0.04690710395945363,3.0
-3.0445498559773427,1.7353242683821213,0.6704509721852367,3.467948520021584,2.0
0.8901753562098025,-3.1623270323495714,0.4915490641233703,-0.6069854761207383,2.0
-2.3426529100329785,0.31014110220503366,1.6042018272279883,1.5435388140400712,3.0
-2.609479721974822,-2.656692594034947,0.11937612639602235,-1.7168661225943371,0.0
-0.7079395908217889,2.652370544107201,-1.203340987705178,-0.23883182314180829,3.0
-1.8828520071658106,0.30238034901898314,0.31716215362047817,-0.43356583069459687,1.0
3.1813063230390535,-0.752868882299841,-2.696982374631909,-0.6374792873207751,3.0
-1.055778456092616,-0.2696046088575106,-0.11567856461641912,-0.8540483215835123,1.0
0.33483444380542793,-2.9580335321541043,-3.9799633913107413,0.4625548592913097,3.0
-1.8021454206127792,-0.6179260562745825,2.4472256146210225,2.7530740233387236,2.0
-1.0812037608499379,-0.3638909454647212,0.054267395331373036,-0.587106160067991,2.0
-0.6544946153257207,-1.325638085530828,0.5760982665437,0.11551395302956813,2.0
0.5678553732173675,0.7827679213640244,-0.6751354111867289,0.39372030291369575,0.0
0.9124548227101779,-1.1762532910229897,-0.15109541960692052,1.8945870003225924,2.0
3.035074512576373,0.5213324379268471,1.8315745861326425,-2.0610317335282478,1.0
-1.7630486572963,0.7850150290398211,0.5891050873759273,-0.6480109520269375,3.0
1.1968433943545,1.864797883303368,1.1992484395363119,0.7039960808243554,2.0
-0.7525634702651486,-1.2471020672952098,0.5681500037529494,0.7840381675826988,2.0
-0.19135710614742663,-1.593839194151292,-0.1737274096512451,-2.1534785334864184,2.0
0.6865869245688783,0.001834669781473064,-1.6708909906183695,-0.14738890420504447,3.0
-1.5452818228024197,1.8786739513299793,1.2037206076988016,-1.6568905523417774,1.0
-0.028505016192865718,1.51545505345065,-1.110812649838474,1.1667147443683572,3.0
1.3391803725701124,1.952009753936608,0.8183786171854269,1.2997736258254395,3.0
0.39309958901908737,-1.716325082756113,-2.1794979310221403,0.79246457375159,3.0
-1.6031847176010365,-1.0271636147970555,2.4106141474691594,3.4669647642706773,2.0
2.478468389874952,-1.4238575412375452,-2.5121431034297115,0.060970707643012156,3.0
-1.5491261497054922,-1.7972643768293497,-0.8577940236500637,2.9265265116800205,3.0
-1.220343358768709,0.8814012322165699,2.0650260739119024,1.1273076165969462,3.0
-0.7543336601839956,-1.4147405356357239,1.9328653180935012,2.0713371481146767,2.0
3.1802657113786825,1.1786080912099557,0.937542341566546,-1.9185579254410614,0.0
-0.04286264686893937,1.4094052469987375,0.44584353794971565,1.0609647407081957,3.0
0.2217839388121321,2.171852630446192,0.03395747873624111,0.658645988933722,1.0
-1.3512250823418044,-1.888492382451007,1.6005803973161479,1.1634539678465918,2.0
0.5351725977421269,2.0522988426749613,2.336720830539122,-2.097684415146823,1.0
-2.2555643219514234,0.45877955615504584,1.5465834903432132,3.897679405049052,2.0
3.6593382462753707,-2.305310064052653,1.7980346344309095,3.520498242295854,2.0
1.3375088521606138,-3.071780107735924,-0.29413820679846503,-0.15570415165795082,0.0
0.6242777474178242,-0.7313296609400333,2.051269964567478,0.09716713992769876,0.0
-1.062019357346047,-1.75265318100447,2.539551472636319,-1.5751028990936162,0.0
-1.9294020341067597,-0.6235393135621499,-1.149864387354881,0.6753365216601617,1.0
-2.885875355268248,1.2293007802112643,1.2671666540775184,2.6793459656200964,2.0
0.10335257640160234,2.7672075614175506,-2.641740522499039,-3.464253860985269,1.0
0.6941211575177675,-0.48093075323563494,1.6558134221802603,-0.41860920508732047,0.0
0.567275765882084,1.4632760099528173,1.4983591357273225,1.9989963169310316,3.0
-3.4919291739920317,0.016061847076751068,2.1380351063720475,0.9358066424634526,3.0
-1.83881241905522,-0.04125209365538263,-0.8271244941902928,1.5065579205589366,3.0
1.3452299236035696,-1.975796681154264,0.4604745655942448,-1.2942561663976466,0.0
-1.0033244757989193,1.0888956048424099,1.0620855136357936,-1.350706676202074,1.0
-1.5247426942246896,0.2190513249087358,1.3701025995249392,-0.27650485746922016,0.0
-0.8141966449172748,0.11733066133115311,0.3417052399542886,-0.37953448375342536,1.0
1.2591590809320814,-0.2849448277426456,1.3726995528728823,-0.33550566538226234,2.0
-1.6001278574341065,-1.5267898981649344,1.0623339935645773,-1.2185192492880708,0.0
0.9275032879587768,-0.036608890090331414,1.6628581562680567,-1.6190758806099805,0.0
-1.3400444592640472,-1.2237364539398592,-0.8662845319254883,2.727839301281635,3.0
-1.2865218742956512,-0.8374792727745368,-0.8574613196694101,2.3783559981960813,3.0
0.4120435472558903,-1.4689790162813317,1.230779517779886,1.3552924470925127,2.0
-0.719157569891699,2.172260808261929,1.5400549527336098,0.2762950933388221,2.0
0.4549605701647047,2.868187944301724,-0.010556108532468578,-0.3812677237114581,2.0
-1.261636430836,2.348123235603679,-2.080281734983995,-0.43720846354909637,1.0
1.8616269863880288,-0.533221395915031,-1.1777194880691007,0.4299296747455905,3.0
0.5721119557528047,-3.6671457060586508,1.8660289542139457,0.665836829529302,2.0
-1.9249551714167712,1.4802687675423858,-0.9984006727237704,0.1360234687677392,3.0
-0.997306591359858,-0.6445137926089703,-1.930714550238434,1.7009266774317002,3.0
1.0302891933784082,-0.9611788742090109,0.8319627502549594,-1.4944866406703297,0.0
0.40649650133713777,-2.668022360711413,1.277909485912537,3.8339079084846897,3.0
2.5439452668786977,0.924416647231268,2.239788013734204,-1.3962391524715951,1.0
1.3192695352393118,1.7271116462305343,-0.23895870468307145,-1.0312598292649913,0.0
2.632546091881302,-0.31929323942359433,1.9044005261919765,2.8670697170243793,2.0
-1.7179427087991308,-1.0390197656051503,0.35874269341650966,-0.877301293547207,0.0
1.1047813053808682,-0.8692270219790876,1.2483701226187611,0.7122405855075938,2.0
-1.101125690154151,0.11211677319117419,-0.3782736204852022,1.8088967927540844,3.0
-0.02556742103838716,1.1159053454238133,-0.40842777948199993,-2.098772308776694,0.0
2.351463024949001,0.3566885615373534,-0.8112108826339414,-0.031538558093718194,3.0
0.33921587075631743,-0.31329437876095945,0.5180162039027447,1.3469880399573426,2.0
2.476253535684126,0.5694589858537751,1.6890083614352829,-1.8563630077621003,1.0
1.0223757001262033,0.4262947388861251,2.0408877542879247,1.1323362032800999,2.0
0.13164236002824092,-0.7103080360796119,-1.7505633329650419,3.0094486708554555,0.0
0.031645702956495825,1.3793249486744275,-0.6052671245515613,-0.3308672847656575,3.0
1.1413115964877218,1.864966669168206,0.6765218877878418,0.33469556304653325,2.0
0.6782006599554185,2.740289302050659,-1.5010019869762399,0.27388119857892146,0.0
0.817230057614436,1.403166354029933,-1.17990280969165,0.31212900410289013,0.0
0.525020783975584,0.06482702181846234,0.8848726113204178,-1.0004397480178557,2.0
-1.3473870675932411,0.7285465856530258,0.5643411162296263,-0.640116959208187,1.0
-1.618503859159615,-2.004571521214222,2.843680401650527,-1.6312411403803326,0.0
0.25768223002604196,2.9275803984757687,0.5559755290284973,-0.2552880213336952,2.0
1.1210930961636565,1.3945345423010171,-0.4159642216075643,-0.5001071402788788,0.0
-0.672597303130875,-0.9094870138239581,1.399061387777023,-0.25322235108534286,2.0
-0.09285146133474975,2.1785406806018845,2.6174415127468356,-2.4659519340897624,1.0
-0.9301965250819272,-0.9371075210023243,0.11125807211178762,-0.5996261840680732,2.0
-0.4685674556194226,-3.865781006336144,-0.11802268179309783,3.869860132837395,3.0
-0.9289086034151861,-0.3429263273678451,-0.07150174362922268,-0.2903247277493164,2.0
1.0032564208804273,1.9905486556634777,1.034260373604838,0.09934676346917615,3.0
0.04227628898253877,1.0498820223921337,-0.6626419315922425,1.5970243240862445,3.0
-0.03163681611688873,3.5410622292672382,-2.9297732804765824,-2.666610889583069,1.0
1.005106088051563,0.31354075210509746,3.3871612899940198,-0.6372108583667302,0.0
-0.1941309989193568,1.4051975707927973,0.43512085552554314,0.5059157092669406,3.0
1.5218612852964184,2.259258170088721,-0.9229095409775543,0.9483545062442709,3.0
0.10592076351147628,-2.419064597978635,1.0466891601679282,-0.2952744122930979,2.0
0.8659737257143861,-1.207843617779169,-0.05736484675971054,-1.1563431943856919,0.0
-0.8514050709702017,1.4307413761754195,-0.7249442274393889,-0.3107563687259707,3.0
0.6475936502221106,-0.2992654844920679,0.49322665556799883,-1.1817335656359909,0.0
-0.6897606564193395,-0.458538707104884,1.749342619893044,-0.7512326124909453,0.0
-0.8518835351474718,1.3224874648466105,0.32468119299016973,-0.0820273632741424,2.0
-0.34397603051226633,1.375395997750998,-0.5784125303946472,0.5068386261148519,3.0
0.41682421876939246,3.3531963434135648,-1.495945670004387,-0.0030504491247749232,3.0
-0.23819503204309023,0.40684488973936794,-0.8112685833503249,2.1634661313600674,3.0
0.12990150506055242,0.18371492338283768,0.8286046196166196,1.839951662290082,2.0
0.6073838873682301,0.6204057586685525,0.5844630716399768,0.4680251314824573,2.0
-2.3460514031019706,1.5515498153396456,-1.1947605913961417,0.7746092526201418,3.0
-1.4476233395504097,1.0054707505396026,1.0105091311117336,0.07652137920344004,3.0
2.490530283923492,-1.0885080680636663,0.16941410990907746,0.9115840782182548,2.0
1.1767201506131608,-0.917654494339465,2.283366696986726,-0.84726821695847,0.0
-0.699917704055682,1.988007374220784,-0.9430303736638836,0.4768378202332917,3.0
2.540203643370301,0.5474277977011565,0.9360009057480416,-2.0636609262709813,1.0
-0.05280843835345317,0.7593893937133505,0.12226396993924771,-0.012276328108091872,0.0
0.9660408357754,-0.9862760004828136,2.217591064718447,-0.6142898568265901,0.0
-0.3221505686615259,1.3848609460436574,1.9563909438367237,0.7885529745244723,3.0
-1.8819627761519175,0.13531713435888948,0.5811333305981466,-1.3361257279491876,1.0
0.6412210935869374,4.414936566700845,-1.8358419792543819,-0.11603488133132345,0.0
-2.1719435870378856,-0.560430288592451,-0.7198424374928378,1.685971555327304,3.0
0.7553956819340597,-1.6559223147742261,-1.4854114204012907,-0.7432996612095022,0.0
-0.6338497667875349,-0.8917272355566422,0.9985632016419448,0.04070889780468101,2.0
-1.9353709744028667,-1.9339565864946466,1.8144076972950274,0.7178922621140589,2.0
0.3950930876138441,-1.0530372872160638,2.1389532470972843,-1.2506827199001525,0.0
-0.9600526972122445,0.8394674741543251,-0.8549985231051438,-1.1614238212720343,1.0
1.0943286805309773,-1.3233759174622228,-3.0528405341869536,-0.18532805815668985,3.0
-2.5338011973636894,0.46487204069276533,0.10023280080870611,-0.5590913621239637,3.0
-2.1798722295049693,-0.8413387879165679,0.5434542188052175,-0.7568860218634108,0.0
0.918351728742899,1.7849235989733772,0.2964643747347038,1.9440113452373335,3.0
-0.873532516194552,1.9322945488447936,-2.8600766506868784,0.15820169371786919,1.0
-0.7472662565215338,-0.676259795789222,0.5411542331998562,-1.3143852094292685,1.0
-1.2810402470479347,-2.674881875845256,1.9177043608007354,-2.010032680314713,0.0
-0.3507024348360288,-2.1697605066789882,1.2803034311255885,0.41776409296369554,2.0
1.1778316419025416,-1.6285334229774684,0.237297862556495,-0.570032691752506,0.0
-0.09415495562704734,1.9534172576523514,-2.5546080628177084,2.994542563151446,0.0
-0.6603723449667342,1.3341133797443783,0.34254929681807134,0.680749585471767,3.0
0.28170432305573,2.7293727702359076,-2.145318146120778,1.6617909197766472,0.0
-0.016251930911455492,2.1290544928078234,-1.8523886335889723,-2.590123701473991,1.0
2.032266014390337,0.01300776047512997,1.5199131203711964,-0.5887721807168338,3.0
-3.5988422889208755,0.05080717477697094,-1.6988364226849728,0.09494362289968361,1.0
-0.6215651262450572,0.38382635036249035,-1.416894194036479,1.477920150608532,3.0
-0.9424931935162292,-1.6425288641133662,0.1764030040362955,-1.336017556648061,0.0
-0.6349146478781558,2.066687445330722,-1.86425126543946,-1.8920088520300244,1.0
0.8293939618257635,-3.4040556858478563,1.8032128982146172,0.8699904281073375,2.0
-1.041675170199932,-0.610897415729112,0.7562219142419186,-0.7587063204036045,0.0
0.23435031282543295,-2.6812533178508744,1.531727519079683,3.1514306563709784,2.0
0.12120002015666143,-1.8680062831993824,-0.39954319972165986,-1.5569757624918508,0.0
-0.9809825728888808,-1.5896705471910413,1.5096553086342546,-0.38957387071702154,2.0
1.5215640021917922,-0.9825587052560728,0.10957495745079326,1.7260519778907302,2.0
-0.7480021877911762,0.2653372923953179,0.17377092787314385,-0.11681560621420772,1.0
-3.1352169824639304,-0.41523090696336973,1.931928421581996,-0.5511122752793836,0.0
1.7739951187719685,-1.0564524570031075,1.1263415413514242,1.246683910895637,2.0
0.9574270215685361,-0.2819717287009018,0.895768174007435,-0.18141434946018786,2.0
0.8704421777908715,1.2743732094739406,-1.5034003686092983,1.4534852959214688,0.0
-1.1306850709017482,-0.006673384154529005,0.4863247610548186,-0.3268812839994525,0.0
-2.1578771225309117,0.2903611491514899,1.6747601757497728,3.4656524944078138,2.0
-0.7090368291782326,0.14693571840086173,1.4584363260696247,-0.4054308819991944,0.0
2.6238087083934403,-1.5338018556461597,1.087306437903182,-0.0440783785014911,0.0
1.2939082013101824,-0.2752830184129065,0.03238085030094062,0.05754041082794903,0.0
-0.3892613447160327,2.0974043522572106,1.3765300765960322,0.32708066637086963,2.0
-0.7247904481255181,0.9275385427485137,0.7715391679245156,2.7024442524195633,3.0
-1.5166951867949718,1.550236532433954,-0.700052082663591,0.5098845703973209,3.0
1.0320999278003127,-1.8030361367450682,1.2058591214059402,-0.7762414794689056,0.0
-1.3578342353890158,-1.0740456297267487,1.9299593571328324,-1.0870506909379334,0.0
0.47228497808932923,-2.861306939562829,-1.4159334871706104,2.147560789237489,3.0
-1.1201094660767443,0.5456189180980517,-0.5281237788470596,-0.4400449197374019,1.0
-0.7298068492361462,1.3285463332854253,1.569698279158345,-1.2701380561107616,1.0
2.3805901609364217,1.436124597474469,-2.534552389123982,-1.996192749948015,3.0
1.7094461031188293,2.0711958087891706,-0.08165940445235376,-0.4290980519282763,2.0
-0.6111114115500655,0.41504342754305723,-0.9840087490815286,-0.08057260501727215,0.0
-0.48795772254356873,-0.748065741067911,1.4307470379565794,1.7289518749760644,2.0
0.13705493947420577,0.7643381965691247,-0.022510875073993963,-1.9437299463114455,0.0
-1.0437424224243645,1.3494596184064085,-1.8381032595887783,-1.70327192251508,1.0
-1.4654061087472425,2.5887851848145704,-2.5188814992995763,-1.031350554675179,1.0
-0.33063831535297095,1.0269146610134943,3.7940123850848373,-0.09928559318612573,0.0
-0.762887784020686,1.4095270390134464,1.6579115191293616,2.902685709366958,2.0
-0.6925194606149492,3.4292879726079017,-3.547348324654259,3.7541244248534444,0.0
1.0649619805949133,-0.30998181407155156,-1.1187482452327702,0.4322200622069766,3.0
1.4184601519748798,-1.6210107748262774,2.064454688240996,-1.0620530918367497,0.0
1.2255082921526985,1.553779677691121,-0.11197321257764137,-0.25168641795442026,3.0
-0.35893223061317037,0.6154205886308881,-0.3616968720055702,-0.9797671254272995,1.0
2.3964077857283383,1.3030839507821397,1.6869551985756361,-0.8029973233138181,1.0
1.4578381110254095,-1.3223674410732515,-0.5433649048518248,1.4912396997547988,3.0
0.3568190588750282,1.4852912979771118,-1.7270457540093673,0.6879328249343778,3.0
0.41697704542452807,1.7958663816548286,2.2852331400303543,0.40868178623925777,1.0
-1.0944538322558743,0.8102739648567485,0.8732241894737531,-0.46791254517415715,2.0
1.4700937453633476,-4.1315487546967855,-2.49561061941165,-0.3413876913635224,0.0
-0.9200582577287315,-1.7002136501117957,2.134865732912454,2.657673382895066,2.0
0.16151826357158694,-1.1732039857252765,1.7193088927059013,0.4907576577286985,2.0
1.8456974246632263,0.1519715877711071,2.0319338608593838,2.005235530580994,2.0
1.9712893444152415,-0.4770682907729795,-0.7944671966798482,1.608225754367199,2.0
-1.232976481966066,2.2432419463087157,-2.837377099276959,2.0193982627849376,0.0
1.2095314701051731,0.5870649052507915,0.476437793380328,-1.6324801522765378,1.0
-0.016642391422264535,1.3846400903010854,1.7719256179258533,-1.9290827825975498,1.0
1.0840593419962223,0.11621951166131939,2.955348275735019,-0.5847158430397101,0.0
1.1545577445051507,-0.7640192636579588,-0.3947161748056418,1.351862782309495,2.0
-1.157330862981871,1.2280182022496133,-1.2142020933044155,-1.244959003323017,1.0
0.11181407470828186,1.445246505667773,1.5664425162470004,0.22892544530382697,0.0
-0.28950387550439616,1.5081102309705705,-0.48931247773579734,-0.7795900444089969,0.0
3.5186417951993794,1.496603142497917,-1.5646442284798616,-1.5116960224695761,3.0
-0.3131040191708181,1.5719698450025554,0.8948847256521983,0.14093328578159459,1.0
0.6701675529995963,0.5050583847555141,0.8192417471167137,0.5032082301809502,2.0
-1.844733774853435,-1.0482145991052922,0.764963503164926,0.9462005295009106,1.0
-1.8697462541200554,0.7117549160859244,0.476154512876094,-0.9111487505896828,1.0
2.0693934966381735,1.32933834665974,0.05244693153708213,-1.3119507703799131,0.0
-1.0028923332949302,1.1145136906466493,1.675754084940752,-1.8588528808105518,1.0
1.8100299586207045,-0.1289474146861076,1.9272899777026113,-2.630055573432185,1.0
1.3804411438922086,-1.0829587046741564,3.514082313997257,-0.25916079750104526,0.0
2.2228646419201663,0.40514434178706715,1.0755245250438126,1.256667493707031,2.0
